NodeInd	Name	FatherInd	ChildNum	ChildInd
0	A	-1	31	1,2,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,2049,2050,2051,2052,2053
1	A.1	0	0	
2	A.2	0	5	3,4,5,6,2048
3	A.2.2	2	0	
4	A.2.3	2	0	
5	A.2.4	2	0	
6	A.2.5	2	3	7,8,9
7	A.2.5.1	6	0	
8	A.2.5.2	6	0	
9	A.2.5.3	6	0	
10	A.3	0	0	
11	A.4	0	0	
12	A.5	0	0	
13	A.6	0	0	
14	A.7	0	0	
15	A.9	0	0	
16	A.11	0	0	
17	A.12	0	0	
18	A.15	0	0	
19	A.16	0	0	
20	A.17	0	0	
21	A.18	0	0	
22	A.19	0	0	
23	A.21	0	0	
24	A.22	0	0	
25	A.23	0	1	26
26	A.23.1	25	0	
27	A.24	0	0	
28	A.25	0	0	
29	A.26	0	0	
30	A.27	0	0	
31	A.28	0	0	
32	A.29	0	0	
33	A.30	0	0	
34	B	0	47	35,1936,1938,1946,1947,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996
35	B.1	34	487	36,986,987,988,989,990,991,992,993,995,996,997,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1258,1259,1260,1261,1262,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1285,1286,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1322,1323,1324,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1387,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1404,1405,1406,1407,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1448,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1464,1466,1467,1468,1469,1470,1471,1472,1473,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1620,1621,1622,1623,1624,1625,1626,1631,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1901,1902,1904,1905,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1924,1925,1926,1929,1930,2132,2159,2160,2161,2162,2163,2164,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197
